2012.04.10,14:45,2288.5,2291.5,2288.5,2290.5,62
2012.04.10,14:50,2291.5,2292.5,2290.5,2291.5,25
2012.04.10,14:55,2290.5,2293.5,2290.5,2292.5,27
2012.04.10,15:00,2291.5,2295.5,2291.5,2293.5,22
2012.04.10,15:05,2293.5,2295.5,2292.5,2294.5,33
2012.04.10,15:10,2295.5,2295.5,2293.5,2293.5,11
2012.04.10,15:15,2292.5,2292.5,2290.5,2291.5,11
2012.04.10,15:20,2292.5,2292.5,2288.5,2289.5,24
2012.04.10,15:25,2290.5,2292.5,2288.5,2292.5,28
2012.04.10,15:30,2293.5,2294.5,2290.5,2291.5,35
2012.04.10,15:35,2290.5,2292.5,2290.5,2291.5,17
2012.04.10,15:40,2292.5,2292.5,2289.5,2290.5,24
2012.04.10,15:45,2291.5,2291.5,2288.5,2290.5,24
2012.04.10,15:50,2291.5,2291.5,2288.5,2288.5,20
2012.04.10,15:55,2289.5,2291.5,2288.5,2290.5,25
2012.04.10,16:00,2291.5,2291.5,2287.5,2287.5,20
2012.04.10,16:05,2286.5,2289.5,2286.5,2287.5,28
2012.04.10,16:10,2286.5,2287.5,2283.5,2286.5,33
2012.04.10,16:15,2285.5,2287.5,2285.5,2286.5,37
2012.04.10,16:20,2287.5,2288.5,2286.5,2286.5,19
2012.04.10,16:25,2285.5,2287.5,2285.5,2286.5,13
2012.04.10,16:30,2285.5,2291.5,2285.5,2289.5,62
2012.04.10,16:35,2290.5,2292.5,2288.5,2291.5,32
2012.04.10,16:40,2290.5,2292.5,2290.5,2290.5,32
2012.04.10,16:45,2291.5,2291.5,2286.5,2286.5,40
2012.04.10,16:50,2287.5,2288.5,2284.5,2286.5,43
2012.04.10,16:55,2285.5,2290.5,2285.5,2288.5,35
2012.04.10,17:00,2289.5,2289.5,2281.5,2282.5,44
2012.04.10,17:05,2281.5,2282.5,2276.5,2277.5,39
2012.04.10,17:10,2278.5,2280.5,2277.5,2280.5,30
2012.04.10,17:15,2279.5,2279.5,2276.5,2276.5,41
2012.04.10,17:20,2277.5,2278.5,2275.5,2277.5,34
2012.04.10,17:25,2276.5,2281.5,2276.5,2280.5,15
2012.04.10,17:30,2281.5,2281.5,2278.5,2279.5,19
2012.04.10,17:35,2278.5,2279.5,2277.5,2278.5,32
2012.04.10,17:40,2277.5,2279.5,2277.5,2278.5,11
2012.04.10,17:45,2279.5,2279.5,2273.5,2274.5,18
2012.04.10,17:50,2275.5,2275.5,2273.5,2274.5,45
2012.04.10,17:55,2273.5,2274.5,2266.5,2267.5,19
2012.04.10,18:00,2268.5,2269.5,2266.5,2269.5,25
2012.04.10,18:05,2268.5,2269.5,2266.5,2267.5,22
2012.04.10,18:10,2266.5,2267.5,2260.5,2262.5,56
2012.04.10,18:15,2261.5,2263.5,2260.5,2260.5,10
2012.04.10,18:20,2261.5,2261.5,2258.5,2261.5,29
2012.04.10,18:25,2260.5,2262.5,2255.5,2256.5,51
2012.04.10,18:30,2255.5,2257.5,2251.5,2251.5,29
2012.04.10,18:35,2250.5,2252.5,2250.5,2251.5,51
2012.04.10,18:40,2250.5,2252.5,2250.5,2252.5,30
2012.04.10,18:45,2251.5,2252.5,2250.5,2250.5,16
2012.04.10,18:50,2251.5,2251.5,2245.5,2246.5,30
2012.04.10,18:55,2247.5,2248.5,2245.5,2247.5,17
2012.04.10,19:00,2246.5,2247.5,2246.5,2246.5,11
2012.04.10,19:05,2245.5,2246.5,2244.5,2245.5,22
2012.04.10,19:10,2244.5,2244.5,2241.5,2241.5,24
2012.04.10,19:15,2240.5,2241.5,2238.5,2241.5,34
2012.04.10,19:20,2242.5,2242.5,2240.5,2241.5,22
2012.04.10,19:25,2242.5,2243.5,2241.5,2242.5,9
2012.04.10,19:30,2242.5,2243.5,2241.5,2242.5,14
2012.04.10,19:35,2243.5,2243.5,2241.5,2241.5,19
2012.04.10,19:40,2242.5,2243.5,2242.5,2243.5,2
2012.04.10,19:45,2242.5,2243.5,2239.5,2240.5,27
2012.04.10,19:50,2239.5,2240.5,2236.5,2237.5,18
2012.04.10,19:55,2238.5,2239.5,2238.5,2239.5,10
2012.04.10,20:00,2240.5,2240.5,2239.5,2239.5,8
2012.04.10,20:05,2238.5,2239.5,2237.5,2238.5,9
2012.04.10,20:10,2237.5,2237.5,2234.5,2236.5,19
2012.04.10,20:15,2237.5,2237.5,2231.5,2232.5,28
2012.04.10,20:20,2233.5,2234.5,2232.5,2233.5,13
2012.04.10,20:25,2234.5,2235.5,2233.5,2235.5,10
2012.04.10,20:30,2234.5,2235.5,2233.5,2234.5,9
2012.04.10,20:35,2235.5,2236.5,2234.5,2235.5,9
2012.04.10,20:40,2234.5,2237.5,2234.5,2237.5,16
2012.04.10,20:45,2238.5,2239.5,2237.5,2237.5,10
2012.04.10,20:50,2236.5,2237.5,2236.5,2236.5,3
2012.04.10,20:55,2235.5,2236.5,2235.5,2235.5,3
2012.04.10,21:00,2236.5,2237.5,2234.5,2234.5,15
2012.04.10,21:05,2233.5,2235.5,2232.5,2235.5,7
2012.04.10,21:10,2234.5,2236.5,2233.5,2233.5,14
2012.04.10,21:15,2234.5,2234.5,2232.5,2233.5,19
2012.04.10,21:20,2232.5,2233.5,2230.5,2230.5,13
2012.04.10,21:25,2231.5,2233.5,2230.5,2233.5,22
2012.04.10,21:30,2232.5,2235.5,2231.5,2233.5,31
2012.04.10,21:35,2234.5,2235.5,2232.5,2232.5,35
2012.04.10,21:40,2233.5,2236.5,2233.5,2236.5,39
2012.04.10,21:45,2237.5,2237.5,2236.5,2237.5,19
2012.04.10,21:50,2236.5,2236.5,2235.5,2236.5,3
2012.04.10,21:55,2235.5,2235.5,2234.5,2235.5,9
2012.04.11,09:00,2244.5,2244.5,2241.5,2242.5,23
2012.04.11,09:05,2243.5,2245.5,2243.5,2243.5,5
2012.04.11,09:10,2243.5,2244.5,2243.5,2243.5,9
2012.04.11,09:15,2242.5,2243.5,2242.5,2242.5,5
2012.04.11,09:20,2241.5,2243.5,2241.5,2243.5,7
2012.04.11,09:25,2244.5,2244.5,2243.5,2244.5,19
2012.04.11,09:30,2245.5,2247.5,2244.5,2246.5,36
2012.04.11,09:35,2247.5,2247.5,2247.5,2247.5,1
2012.04.11,09:40,2246.5,2248.5,2246.5,2247.5,13
2012.04.11,09:45,2248.5,2249.5,2247.5,2247.5,10
2012.04.11,09:50,2248.5,2251.5,2247.5,2250.5,13
2012.04.11,09:55,2251.5,2254.5,2251.5,2254.5,19
2012.04.11,10:00,2253.5,2256.5,2253.5,2256.5,51
2012.04.11,10:05,2257.5,2261.5,2257.5,2260.5,87
2012.04.11,10:10,2259.5,2263.5,2259.5,2262.5,51
2012.04.11,10:15,2263.5,2264.5,2261.5,2263.5,28
2012.04.11,10:20,2262.5,2265.5,2261.5,2264.5,27
2012.04.11,10:25,2265.5,2265.5,2262.5,2264.5,27
2012.04.11,10:30,2265.5,2266.5,2261.5,2262.5,38
2012.04.11,10:35,2263.5,2264.5,2261.5,2261.5,52
2012.04.11,10:40,2262.5,2263.5,2256.5,2257.5,23
2012.04.11,10:45,2258.5,2258.5,2256.5,2256.5,16
2012.04.11,10:50,2255.5,2257.5,2251.5,2252.5,56
2012.04.11,10:55,2252.5,2253.5,2246.5,2249.5,64
2012.04.11,11:00,2250.5,2250.5,2245.5,2249.5,47
2012.04.11,11:05,2248.5,2257.5,2247.5,2257.5,94
2012.04.11,11:10,2256.5,2259.5,2255.5,2257.5,38
2012.04.11,11:15,2258.5,2263.5,2258.5,2262.5,37
2012.04.11,11:20,2261.5,2267.5,2261.5,2264.5,45
2012.04.11,11:25,2265.5,2269.5,2265.5,2268.5,56
2012.04.11,11:30,2269.5,2271.5,2268.5,2270.5,28
2012.04.11,11:35,2271.5,2272.5,2269.5,2270.5,21
2012.04.11,11:40,2271.5,2273.5,2270.5,2273.5,26
2012.04.11,11:45,2272.5,2273.5,2266.5,2267.5,25
2012.04.11,11:50,2266.5,2272.5,2265.5,2271.5,16
2012.04.11,11:55,2272.5,2272.5,2265.5,2265.5,38
2012.04.11,12:00,2266.5,2270.5,2266.5,2269.5,27
2012.04.11,12:05,2268.5,2271.5,2265.5,2271.5,23
2012.04.11,12:10,2272.5,2274.5,2270.5,2274.5,33
2012.04.11,12:15,2273.5,2275.5,2273.5,2274.5,17
2012.04.11,12:20,2275.5,2275.5,2271.5,2271.5,25
2012.04.11,12:25,2270.5,2276.5,2270.5,2276.5,41
2012.04.11,12:30,2275.5,2277.5,2274.5,2274.5,63
2012.04.11,12:35,2273.5,2277.5,2271.5,2276.5,53
2012.04.11,12:40,2277.5,2279.5,2276.5,2278.5,26
2012.04.11,12:45,2277.5,2278.5,2276.5,2277.5,30
2012.04.11,12:50,2276.5,2282.5,2276.5,2281.5,37
2012.04.11,12:55,2280.5,2284.5,2280.5,2283.5,37
2012.04.11,13:00,2282.5,2285.5,2282.5,2282.5,40
2012.04.11,13:05,2283.5,2284.5,2282.5,2283.5,7
2012.04.11,13:10,2282.5,2286.5,2282.5,2284.5,29
2012.04.11,13:15,2283.5,2284.5,2282.5,2283.5,9
2012.04.11,13:20,2284.5,2284.5,2283.5,2284.5,30
2012.04.11,13:25,2283.5,2283.5,2283.5,2283.5,1
2012.04.11,13:30,2282.5,2283.5,2281.5,2281.5,11
2012.04.11,13:35,2282.5,2284.5,2282.5,2283.5,5
2012.04.11,13:40,2282.5,2283.5,2281.5,2281.5,14
2012.04.11,13:45,2282.5,2284.5,2281.5,2283.5,23
2012.04.11,13:50,2282.5,2284.5,2282.5,2283.5,12
2012.04.11,13:55,2284.5,2288.5,2284.5,2288.5,9
2012.04.11,14:00,2287.5,2288.5,2285.5,2286.5,28
2012.04.11,14:05,2287.5,2288.5,2286.5,2286.5,9
2012.04.11,14:10,2285.5,2288.5,2285.5,2287.5,21
2012.04.11,14:15,2287.5,2288.5,2287.5,2287.5,24
2012.04.11,14:20,2288.5,2289.5,2286.5,2289.5,27
2012.04.11,14:25,2288.5,2290.5,2288.5,2289.5,9
2012.04.11,14:30,2290.5,2290.5,2288.5,2290.5,41
2012.04.11,14:35,2289.5,2290.5,2286.5,2286.5,32
2012.04.11,14:40,2287.5,2288.5,2286.5,2286.5,10
2012.04.11,14:45,2287.5,2288.5,2285.5,2287.5,48
2012.04.11,14:50,2286.5,2288.5,2286.5,2286.5,28
2012.04.11,14:55,2285.5,2286.5,2280.5,2281.5,26
2012.04.11,15:00,2280.5,2282.5,2279.5,2281.5,17
2012.04.11,15:05,2280.5,2281.5,2278.5,2280.5,22
2012.04.11,15:10,2280.5,2281.5,2279.5,2280.5,17
2012.04.11,15:15,2281.5,2282.5,2278.5,2282.5,35
2012.04.11,15:20,2281.5,2282.5,2280.5,2281.5,31
2012.04.11,15:25,2282.5,2284.5,2281.5,2283.5,44
2012.04.11,15:30,2284.5,2289.5,2283.5,2289.5,39
2012.04.11,15:35,2290.5,2290.5,2286.5,2286.5,47
2012.04.11,15:40,2285.5,2288.5,2284.5,2288.5,34
2012.04.11,15:45,2287.5,2287.5,2282.5,2283.5,48
2012.04.11,15:50,2282.5,2285.5,2282.5,2285.5,25
2012.04.11,15:55,2286.5,2287.5,2284.5,2286.5,24
2012.04.11,16:00,2285.5,2286.5,2282.5,2282.5,37
2012.04.11,16:05,2283.5,2286.5,2282.5,2283.5,30
2012.04.11,16:10,2284.5,2286.5,2284.5,2286.5,30
2012.04.11,16:15,2285.5,2286.5,2284.5,2285.5,30
2012.04.11,16:20,2286.5,2286.5,2284.5,2286.5,43
2012.04.11,16:25,2285.5,2289.5,2285.5,2287.5,60
2012.04.11,16:30,2286.5,2287.5,2283.5,2284.5,69
2012.04.11,16:35,2285.5,2288.5,2284.5,2285.5,81
2012.04.11,16:40,2286.5,2288.5,2282.5,2286.5,85
2012.04.11,16:45,2285.5,2286.5,2280.5,2280.5,80
2012.04.11,16:50,2279.5,2280.5,2276.5,2279.5,53
2012.04.11,16:55,2278.5,2282.5,2278.5,2281.5,65
2012.04.11,17:00,2280.5,2286.5,2280.5,2285.5,46
2012.04.11,17:05,2284.5,2285.5,2282.5,2284.5,42
2012.04.11,17:10,2285.5,2286.5,2282.5,2284.5,43
2012.04.11,17:15,2285.5,2288.5,2284.5,2287.5,31
2012.04.11,17:20,2288.5,2288.5,2284.5,2286.5,22
2012.04.11,17:25,2285.5,2286.5,2284.5,2284.5,10
2012.04.11,17:30,2285.5,2289.5,2284.5,2289.5,35
2012.04.11,17:35,2288.5,2289.5,2287.5,2288.5,9
2012.04.11,17:40,2287.5,2288.5,2280.5,2282.5,50
2012.04.11,17:45,2281.5,2281.5,2275.5,2277.5,22
2012.04.11,17:50,2278.5,2278.5,2270.5,2272.5,36
2012.04.11,17:55,2271.5,2276.5,2271.5,2276.5,21
2012.04.11,18:00,2275.5,2276.5,2273.5,2273.5,22
2012.04.11,18:05,2272.5,2273.5,2271.5,2272.5,28
2012.04.11,18:10,2271.5,2272.5,2265.5,2267.5,30
2012.04.11,18:15,2268.5,2269.5,2267.5,2269.5,8
2012.04.11,18:20,2268.5,2269.5,2267.5,2269.5,20
2012.04.11,18:25,2270.5,2271.5,2269.5,2270.5,29
2012.04.11,18:30,2269.5,2271.5,2268.5,2271.5,9
2012.04.11,18:35,2272.5,2272.5,2270.5,2270.5,11
2012.04.11,18:40,2269.5,2270.5,2268.5,2268.5,10
2012.04.11,18:45,2269.5,2269.5,2267.5,2267.5,47
2012.04.11,18:50,2266.5,2267.5,2266.5,2266.5,25
2012.04.11,18:55,2265.5,2267.5,2265.5,2266.5,15
2012.04.11,19:00,2267.5,2268.5,2266.5,2266.5,13
2012.04.11,19:05,2265.5,2266.5,2265.5,2265.5,11
2012.04.11,19:10,2266.5,2268.5,2265.5,2268.5,17
2012.04.11,19:15,2269.5,2270.5,2269.5,2270.5,2
2012.04.11,19:20,2269.5,2270.5,2269.5,2269.5,7
2012.04.11,19:25,2270.5,2270.5,2269.5,2270.5,8
2012.04.11,19:35,2269.5,2270.5,2269.5,2270.5,4
2012.04.11,19:40,2271.5,2271.5,2270.5,2271.5,4
2012.04.11,19:45,2270.5,2271.5,2270.5,2270.5,3
2012.04.11,19:50,2271.5,2272.5,2271.5,2272.5,2
2012.04.11,19:55,2271.5,2272.5,2271.5,2272.5,12
2012.04.11,20:00,2271.5,2271.5,2270.5,2271.5,11
2012.04.11,20:05,2272.5,2273.5,2271.5,2273.5,4
2012.04.11,20:10,2272.5,2272.5,2271.5,2271.5,4
2012.04.11,20:15,2272.5,2272.5,2271.5,2271.5,12
2012.04.11,20:20,2272.5,2272.5,2271.5,2272.5,13
2012.04.11,20:25,2271.5,2271.5,2270.5,2271.5,6
2012.04.11,20:30,2270.5,2271.5,2270.5,2270.5,3
2012.04.11,20:35,2271.5,2272.5,2270.5,2272.5,4
2012.04.11,20:40,2273.5,2273.5,2272.5,2272.5,2
2012.04.11,20:45,2273.5,2273.5,2273.5,2273.5,1
2012.04.11,20:50,2274.5,2276.5,2273.5,2275.5,12
2012.04.11,20:55,2274.5,2275.5,2274.5,2274.5,3
2012.04.11,21:00,2273.5,2274.5,2272.5,2272.5,24
2012.04.11,21:05,2273.5,2273.5,2270.5,2271.5,21
2012.04.11,21:10,2270.5,2271.5,2270.5,2271.5,2
2012.04.11,21:15,2272.5,2272.5,2271.5,2272.5,7
2012.04.11,21:20,2271.5,2273.5,2271.5,2271.5,7
2012.04.11,21:25,2271.5,2272.5,2271.5,2272.5,6
2012.04.11,21:30,2271.5,2272.5,2269.5,2270.5,17
2012.04.11,21:35,2271.5,2272.5,2270.5,2272.5,10
2012.04.11,21:40,2271.5,2271.5,2270.5,2270.5,4
2012.04.11,21:45,2271.5,2271.5,2270.5,2271.5,9
2012.04.11,21:50,2272.5,2272.5,2270.5,2271.5,7
2012.04.11,21:55,2272.5,2273.5,2272.5,2272.5,13
2012.04.12,09:00,2273.5,2275.5,2273.5,2275.5,13
2012.04.12,09:05,2276.5,2280.5,2275.5,2280.5,19
2012.04.12,09:10,2281.5,2283.5,2280.5,2283.5,16
2012.04.12,09:15,2282.5,2283.5,2282.5,2283.5,8
2012.04.12,09:20,2282.5,2283.5,2282.5,2283.5,6
2012.04.12,09:25,2282.5,2286.5,2282.5,2285.5,18
2012.04.12,09:30,2284.5,2284.5,2283.5,2284.5,16
2012.04.12,09:35,2284.5,2285.5,2284.5,2284.5,3
2012.04.12,09:40,2285.5,2286.5,2285.5,2285.5,5
2012.04.12,09:45,2284.5,2284.5,2283.5,2283.5,7
2012.04.12,09:50,2282.5,2282.5,2281.5,2282.5,5
2012.04.12,09:55,2281.5,2283.5,2281.5,2283.5,11
2012.04.12,10:00,2284.5,2284.5,2277.5,2277.5,31
2012.04.12,10:05,2276.5,2279.5,2275.5,2279.5,22
2012.04.12,10:10,2280.5,2285.5,2280.5,2285.5,32
2012.04.12,10:15,2286.5,2287.5,2284.5,2285.5,22
2012.04.12,10:20,2284.5,2286.5,2281.5,2281.5,14
2012.04.12,10:25,2282.5,2282.5,2277.5,2278.5,11
2012.04.12,10:30,2278.5,2279.5,2272.5,2273.5,47
2012.04.12,10:35,2274.5,2277.5,2272.5,2273.5,28
2012.04.12,10:40,2272.5,2272.5,2267.5,2271.5,49
2012.04.12,10:45,2272.5,2272.5,2269.5,2270.5,25
2012.04.12,10:50,2269.5,2270.5,2265.5,2266.5,30
2012.04.12,10:55,2265.5,2267.5,2260.5,2264.5,52
2012.04.12,11:00,2265.5,2269.5,2264.5,2267.5,42
2012.04.12,11:05,2268.5,2272.5,2268.5,2271.5,31
2012.04.12,11:10,2270.5,2272.5,2270.5,2271.5,29
2012.04.12,11:15,2272.5,2273.5,2270.5,2270.5,13
2012.04.12,11:20,2271.5,2271.5,2270.5,2270.5,18
2012.04.12,11:25,2269.5,2273.5,2266.5,2273.5,33
2012.04.12,11:30,2272.5,2278.5,2272.5,2277.5,45
2012.04.12,11:35,2276.5,2277.5,2273.5,2273.5,13
2012.04.12,11:40,2274.5,2276.5,2272.5,2276.5,13
2012.04.12,11:45,2277.5,2277.5,2271.5,2272.5,22
2012.04.12,11:50,2271.5,2271.5,2267.5,2267.5,14
2012.04.12,11:55,2268.5,2268.5,2265.5,2265.5,22
2012.04.12,12:00,2266.5,2268.5,2262.5,2263.5,43
2012.04.12,12:05,2264.5,2264.5,2252.5,2256.5,52
2012.04.12,12:10,2255.5,2257.5,2250.5,2253.5,73
2012.04.12,12:15,2252.5,2258.5,2251.5,2252.5,53
2012.04.12,12:20,2251.5,2254.5,2250.5,2254.5,41
2012.04.12,12:25,2253.5,2256.5,2246.5,2254.5,61
2012.04.12,12:30,2255.5,2255.5,2250.5,2250.5,29
2012.04.12,12:35,2251.5,2254.5,2250.5,2253.5,36
2012.04.12,12:40,2254.5,2257.5,2254.5,2255.5,58
2012.04.12,12:45,2256.5,2257.5,2252.5,2253.5,22
2012.04.12,12:50,2254.5,2255.5,2250.5,2250.5,40
2012.04.12,12:55,2250.5,2251.5,2249.5,2250.5,19
2012.04.12,13:00,2249.5,2252.5,2246.5,2247.5,27
2012.04.12,13:05,2248.5,2252.5,2247.5,2252.5,24
2012.04.12,13:10,2251.5,2254.5,2251.5,2254.5,27
2012.04.12,13:15,2253.5,2256.5,2253.5,2255.5,17
2012.04.12,13:20,2256.5,2256.5,2254.5,2256.5,17
2012.04.12,13:25,2257.5,2262.5,2257.5,2261.5,29
2012.04.12,13:30,2261.5,2262.5,2259.5,2260.5,19
2012.04.12,13:35,2261.5,2264.5,2259.5,2263.5,15
2012.04.12,13:40,2264.5,2264.5,2262.5,2262.5,30
2012.04.12,13:45,2263.5,2265.5,2262.5,2263.5,17
2012.04.12,13:50,2264.5,2265.5,2263.5,2263.5,4
2012.04.12,13:55,2262.5,2264.5,2262.5,2262.5,16
2012.04.12,14:00,2263.5,2263.5,2263.5,2263.5,1
2012.04.12,14:05,2264.5,2264.5,2262.5,2262.5,7
2012.04.12,14:10,2263.5,2264.5,2262.5,2263.5,13
2012.04.12,14:15,2262.5,2264.5,2262.5,2263.5,9
2012.04.12,14:25,2264.5,2266.5,2263.5,2264.5,21
2012.04.12,14:30,2265.5,2266.5,2265.5,2266.5,30
2012.04.12,14:35,2267.5,2269.5,2267.5,2269.5,22
2012.04.12,14:40,2269.5,2271.5,2268.5,2270.5,27
2012.04.12,14:45,2270.5,2271.5,2269.5,2270.5,30
2012.04.12,14:50,2271.5,2274.5,2271.5,2272.5,31
2012.04.12,14:55,2271.5,2271.5,2268.5,2270.5,20
2012.04.12,15:00,2271.5,2273.5,2269.5,2269.5,25
2012.04.12,15:05,2270.5,2272.5,2269.5,2270.5,15
2012.04.12,15:10,2269.5,2271.5,2267.5,2267.5,23
2012.04.12,15:15,2266.5,2267.5,2261.5,2261.5,24
2012.04.12,15:20,2260.5,2264.5,2260.5,2263.5,21
2012.04.12,15:25,2262.5,2264.5,2261.5,2264.5,14
2012.04.12,15:30,2261.5,2261.5,2253.5,2255.5,112
2012.04.12,15:35,2256.5,2259.5,2255.5,2255.5,29
2012.04.12,15:40,2256.5,2256.5,2247.5,2250.5,44
2012.04.12,15:45,2249.5,2252.5,2247.5,2252.5,50
2012.04.12,15:50,2253.5,2254.5,2250.5,2253.5,25
2012.04.12,15:55,2254.5,2257.5,2253.5,2256.5,24
2012.04.12,16:00,2255.5,2256.5,2252.5,2253.5,17
2012.04.12,16:05,2252.5,2254.5,2252.5,2253.5,12
2012.04.12,16:10,2254.5,2254.5,2250.5,2254.5,13
2012.04.12,16:15,2253.5,2255.5,2253.5,2253.5,5
2012.04.12,16:20,2254.5,2255.5,2254.5,2255.5,2
2012.04.12,16:25,2256.5,2259.5,2256.5,2256.5,11
2012.04.12,16:30,2257.5,2258.5,2254.5,2258.5,43
2012.04.12,16:35,2259.5,2263.5,2259.5,2261.5,36
2012.04.12,16:40,2262.5,2266.5,2262.5,2263.5,36
2012.04.12,16:45,2264.5,2269.5,2263.5,2268.5,32
2012.04.12,16:50,2269.5,2274.5,2267.5,2272.5,28
2012.04.12,16:55,2273.5,2275.5,2271.5,2273.5,29
2012.04.12,17:00,2274.5,2275.5,2271.5,2271.5,37
2012.04.12,17:05,2272.5,2272.5,2268.5,2270.5,31
2012.04.12,17:10,2271.5,2275.5,2271.5,2274.5,31
2012.04.12,17:15,2273.5,2275.5,2270.5,2270.5,37
2012.04.12,17:20,2271.5,2272.5,2267.5,2267.5,13
2012.04.12,17:25,2268.5,2273.5,2268.5,2272.5,22
2012.04.12,17:30,2273.5,2282.5,2273.5,2282.5,41
2012.04.12,17:35,2283.5,2285.5,2282.5,2284.5,39
2012.04.12,17:40,2285.5,2288.5,2283.5,2283.5,39
2012.04.12,17:45,2284.5,2286.5,2282.5,2285.5,14
2012.04.12,17:50,2284.5,2284.5,2281.5,2281.5,24
2012.04.12,17:55,2282.5,2285.5,2282.5,2283.5,26
2012.04.12,18:00,2284.5,2287.5,2284.5,2287.5,32
2012.04.12,18:05,2288.5,2290.5,2285.5,2285.5,30
2012.04.12,18:10,2284.5,2287.5,2284.5,2285.5,12
2012.04.12,18:15,2286.5,2288.5,2285.5,2286.5,13
2012.04.12,18:20,2287.5,2289.5,2286.5,2289.5,15
2012.04.12,18:25,2288.5,2288.5,2283.5,2284.5,15
2012.04.12,18:30,2283.5,2285.5,2282.5,2282.5,12
2012.04.12,18:35,2281.5,2281.5,2277.5,2278.5,10
2012.04.12,18:40,2277.5,2280.5,2277.5,2280.5,17
2012.04.12,18:45,2281.5,2283.5,2281.5,2282.5,17
2012.04.12,18:50,2281.5,2282.5,2280.5,2281.5,11
2012.04.12,18:55,2280.5,2283.5,2280.5,2282.5,7
2012.04.12,19:00,2283.5,2284.5,2282.5,2282.5,27
2012.04.12,19:05,2282.5,2283.5,2282.5,2283.5,4
2012.04.12,19:10,2282.5,2283.5,2281.5,2281.5,8
2012.04.12,19:15,2282.5,2282.5,2281.5,2282.5,9
2012.04.12,19:20,2281.5,2282.5,2281.5,2281.5,18
2012.04.12,19:25,2282.5,2284.5,2281.5,2282.5,7
2012.04.12,19:30,2281.5,2283.5,2281.5,2283.5,9
2012.04.12,19:35,2282.5,2282.5,2282.5,2282.5,1
2012.04.12,19:40,2283.5,2284.5,2282.5,2282.5,10
2012.04.12,19:45,2283.5,2283.5,2282.5,2283.5,3
2012.04.12,19:50,2284.5,2284.5,2282.5,2283.5,4
2012.04.12,19:55,2284.5,2284.5,2283.5,2283.5,9
2012.04.12,20:00,2284.5,2284.5,2283.5,2283.5,2
2012.04.12,20:10,2284.5,2284.5,2283.5,2283.5,2
2012.04.12,20:15,2284.5,2284.5,2283.5,2283.5,4
2012.04.12,20:20,2282.5,2283.5,2282.5,2283.5,2
2012.04.12,20:25,2282.5,2283.5,2282.5,2283.5,4
2012.04.12,20:30,2282.5,2283.5,2282.5,2282.5,3
2012.04.12,20:35,2283.5,2283.5,2282.5,2282.5,10
2012.04.12,20:45,2283.5,2283.5,2282.5,2282.5,12
2012.04.12,20:55,2281.5,2282.5,2280.5,2280.5,21
2012.04.12,21:00,2281.5,2281.5,2281.5,2281.5,1
2012.04.12,21:10,2282.5,2282.5,2281.5,2282.5,5
2012.04.12,21:15,2283.5,2283.5,2282.5,2283.5,7
2012.04.12,21:20,2284.5,2284.5,2283.5,2283.5,4
2012.04.12,21:25,2284.5,2284.5,2283.5,2283.5,2
2012.04.12,21:30,2284.5,2284.5,2283.5,2283.5,6
2012.04.12,21:35,2284.5,2284.5,2283.5,2283.5,6
2012.04.12,21:40,2283.5,2284.5,2283.5,2284.5,2
2012.04.12,21:45,2285.5,2285.5,2285.5,2285.5,1
2012.04.12,21:50,2286.5,2287.5,2286.5,2287.5,2
2012.04.12,21:55,2286.5,2286.5,2285.5,2285.5,2
2012.04.13,09:00,2284.5,2285.5,2278.5,2278.5,13
2012.04.13,09:05,2279.5,2279.5,2276.5,2277.5,5
2012.04.13,09:10,2278.5,2278.5,2277.5,2278.5,18
2012.04.13,09:15,2277.5,2278.5,2277.5,2277.5,8
2012.04.13,09:20,2276.5,2276.5,2273.5,2275.5,10
2012.04.13,09:25,2276.5,2276.5,2275.5,2275.5,2
2012.04.13,09:30,2274.5,2274.5,2272.5,2273.5,6
2012.04.13,09:35,2272.5,2274.5,2271.5,2274.5,13
2012.04.13,09:40,2273.5,2274.5,2273.5,2274.5,4
2012.04.13,09:45,2275.5,2277.5,2275.5,2277.5,5
2012.04.13,09:50,2276.5,2277.5,2275.5,2275.5,5
2012.04.13,09:55,2276.5,2278.5,2276.5,2278.5,9
2012.04.13,10:00,2277.5,2277.5,2272.5,2275.5,37
2012.04.13,10:05,2274.5,2282.5,2273.5,2280.5,46
2012.04.13,10:10,2281.5,2284.5,2277.5,2278.5,46
2012.04.13,10:15,2277.5,2281.5,2275.5,2280.5,45
2012.04.13,10:20,2279.5,2281.5,2272.5,2278.5,49
2012.04.13,10:25,2277.5,2278.5,2269.5,2270.5,63
2012.04.13,10:30,2269.5,2272.5,2267.5,2271.5,62
2012.04.13,10:35,2270.5,2273.5,2270.5,2273.5,63
2012.04.13,10:40,2272.5,2278.5,2272.5,2275.5,42
2012.04.13,10:45,2274.5,2276.5,2270.5,2273.5,45
2012.04.13,10:50,2272.5,2273.5,2267.5,2269.5,60
2012.04.13,10:55,2268.5,2274.5,2267.5,2271.5,49
2012.04.13,11:00,2270.5,2270.5,2264.5,2264.5,66
2012.04.13,11:05,2263.5,2266.5,2262.5,2264.5,54
2012.04.13,11:10,2265.5,2267.5,2264.5,2265.5,36
2012.04.13,11:15,2264.5,2268.5,2264.5,2264.5,14
2012.04.13,11:20,2265.5,2266.5,2261.5,2262.5,74
2012.04.13,11:25,2261.5,2261.5,2257.5,2257.5,85
2012.04.13,11:30,2258.5,2260.5,2256.5,2257.5,76
